Tag,Pattern,Response
greeting,Hi,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,How are you?,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,Is anyone there?,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,Hello,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,Good day,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,What's up,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,how are ya,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,heyy,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,whatsup,"Hello!, Good to see you again!, Hi there, how can I help?"
greeting,??? ??? ??,"Hello!, Good to see you again!, Hi there, how can I help?"
goodbye,cya,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,see you,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,bye bye,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,See you later,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,Goodbye,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,I am Leaving,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,Bye,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,Have a Good day,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,talk to you later,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,ttyl,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,i got to go,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
goodbye,gtg,"Sad to see you go :(, Talk to you later, Goodbye!, Come back soon"
creator,what is the name of your developers,College students
creator,what is the name of your creators,College students
creator,what is the name of the developers,College students
creator,what is the name of the creators,College students
creator,who created you,College students
creator,your developers,College students
creator,your creators,College students
creator,who are your developers,College students
creator,developers,College students
creator,you are made by,College students
creator,you are made by whom,College students
creator,who created you,College students
creator,who create you,College students
creator,creators,College students
creator,who made you,College students
creator,who designed you,College students
name,name,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,your name,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,do you have a name,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what are you called,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what is your name,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what should I call you,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,whats your name?,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what are you,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,who are you,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,who is this,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what am i chatting to,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,who am i taking to,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
name,what are you,"You can call me Mind Reader., I'm Mind Reader, I am a Chatbot., I am your helper"
hours,timing of college,College is open 8am-5pm Monday-Saturday!
hours,what is college timing,College is open 8am-5pm Monday-Saturday!
hours,working days,College is open 8am-5pm Monday-Saturday!
hours,when are you guys open,College is open 8am-5pm Monday-Saturday!
hours,what are your hours,College is open 8am-5pm Monday-Saturday!
hours,hours of operation,College is open 8am-5pm Monday-Saturday!
hours,when is the college open,College is open 8am-5pm Monday-Saturday!
hours,college timing,College is open 8am-5pm Monday-Saturday!
hours,what about college timing,College is open 8am-5pm Monday-Saturday!
hours,is college open on saturday,College is open 8am-5pm Monday-Saturday!
hours,tell something about college timing,College is open 8am-5pm Monday-Saturday!
hours,what is the college  hours,College is open 8am-5pm Monday-Saturday!
hours,when should i come to college,College is open 8am-5pm Monday-Saturday!
hours,when should i attend college,College is open 8am-5pm Monday-Saturday!
hours,what is my college time,College is open 8am-5pm Monday-Saturday!
hours,college timing,College is open 8am-5pm Monday-Saturday!
hours,timing college,College is open 8am-5pm Monday-Saturday!
number,more info,You can contact at: NUMBER
number,contact info,You can contact at: NUMBER
number,how to contact college,You can contact at: NUMBER
number,college telephone number,You can contact at: NUMBER
number,college number,You can contact at: NUMBER
number,What is your contact no,You can contact at: NUMBER
number,Contact number?,You can contact at: NUMBER
number,how to call you,You can contact at: NUMBER
number,College phone no?,You can contact at: NUMBER
number,how can i contact you,You can contact at: NUMBER
number,Can i get your phone number,You can contact at: NUMBER
number,how can i call you,You can contact at: NUMBER
number,phone number,You can contact at: NUMBER
number,phone no,You can contact at: NUMBER
number,call,You can contact at: NUMBER
course,list of courses,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,list of courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,list of courses offered in,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,what are the courses offered in your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,courses?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,courses offered in (your univrsity(UNI) name),"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,courses you offer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,branches?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,courses available at UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,branches available at your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,what are the courses in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,what are branches in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,what are courses in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,branches available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,can you tell me the courses available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,can you tell me the branches available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,computer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,Computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,it,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,IT,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,Information Technology,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,AI/Ml,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,Mechanical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,Chemical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
course,Civil engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
fees,information about fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,information on fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,tell me the fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,college fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fee per semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,what is the fee of each semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,what is the fees of each year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,what is fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,what is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for first year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,tell me something about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,What is the fees of hostel,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,hostel fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for AC room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for non-AC room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for Ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for non-Ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for Ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
fees,fees for non-Ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
location,where is the college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,college is located at,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,where is college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,where is college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,how to reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,college location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,wheres the college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,how can I reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,whats is the college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,what is the address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
location,location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
hostel,hostel facility,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel servive,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel location,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel facilities,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel fees,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,Does college provide hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,Is there any hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,Where is hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,do you have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,do you guys have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel capacity,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,what is the hostel fee,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,how to get in hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,what is the hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,how far is hostel from college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,hostel college distance,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,where is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,how big is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,distance between college and hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
hostel,distance between hostel and college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
event,events organised,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,list of events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,list of events organised in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,list of events conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,What events are conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,Are there any event held at college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,Events?,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,functions,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,what are the events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,tell me about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
event,what about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
document,document to bring,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents needed for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents needed at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents needed during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents required for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents required at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents required during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,What document are required for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,Which document to bring for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,what documents do i need,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,what documents do I need for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
document,documents needed,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
floors,size of campus,My College has total 2 floors 
floors,building size,My College has total 2 floors 
floors,How many floors does college have,My College has total 2 floors 
floors,floors in college,My College has total 2 floors 
floors,floors in college,My College has total 2 floors 
floors,how tall is UNI's College of Engineering college building,My College has total 2 floors 
floors,floors,My College has total 2 floors 
syllabus,Syllabus for IT,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,what is the Information Technology syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,timetable,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,what is IT syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
syllabus,What is next lecture,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
library,is there any library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,library facilities,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,do you have library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,does the college have library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,college library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,where can i get books,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,book facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
library,Where is library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
